channel_id,MONTH(upload_date),YEAR(upload_date),q_score,likes_rate,comments_rate,SKEW(comments.likes),NUM_UNIQUE(comments.username),upload_date
UCJtEP0GoT7Xndn3LZKrgVxA,3,2019,0.506970045,2.337930754,0.25860609,0.96545555,9.661016949,3/1/2019
UCTZfshAstC5XukpE3OY62Jg,3,2019,0.600418987,1.92772432,0.182881436,3.466844101,53.625,3/1/2019
UCZOnKo2JsXRX5AGVLa9Jd9w,3,2019,0.473333333,1.533314748,0.097574575,1.732050808,3,3/1/2019
UCM7FTcrsCU2NpQ7ywJ3vemw,3,2019,0.870380222,7.600109557,0.475661706,5.997427107,149.5,3/1/2019
UCZ92wDKMdQaWKzfqoYhJxjQ,4,2019,0.736286986,4.299994737,1.180616902,2.787975676,77.75,4/1/2019
UCd8MtZtV9ucMnRikofxsgpQ,4,2019,0.723160644,5.005864901,0.827500693,0.525414687,2.8,4/1/2019
UCiUr2T6evlGnRWZKf6smOKA,4,2019,0.629386499,7.157536877,1.784588644,0.125887163,1.5,4/1/2019
UCOwLNrvzxD9Ak78BYbtetEw,4,2019,0.847276903,6.922781836,1.479559044,2.824837757,32.44444444,4/1/2019
UCZE88kYvCKUKjM-G0uc8Duw,4,2019,0.962629991,14.87350851,1.090791469,5.594411818,142,4/1/2019
UCDYKovkzJe3oM9MrbIIpeJw,4,2019,0.829699684,4.99269753,1.098367573,2.016353787,24.75,4/1/2019
UCxa35ypw3h6pezfr3RPhYKg,4,2019,0.869350124,14.75735991,4.725194634,0.896773771,26.66666667,4/1/2019
UCNyaiKq1S8y3lC4Iktsi6fg,4,2019,0.827434762,12.07474385,5.240404384,0,2,4/1/2019
UCzLVNkU53hlIwUA1jspiOug,4,2019,0.682228535,16.22828995,3.332531862,0,0.125,4/1/2019
UCTZfshAstC5XukpE3OY62Jg,4,2019,0.440473698,1.2867908,0.163349288,3.748677591,54.4,4/1/2019
UCM7FTcrsCU2NpQ7ywJ3vemw,4,2019,0.70303539,4.983082733,0.22021509,4.689985079,141,4/1/2019
UC0jDoh3tVXCaqJ6oTve8ebA,4,2019,0.928427296,12.80511954,0.572784658,9.221031149,505.5,4/1/2019
UC7ZcCX4PLJd6VnNVQ4hn1pA,4,2019,0.57588558,2.357158872,0.343152552,2.35979652,37.6,4/1/2019
UCb7KjBkHa1kUqJYIiZLiBuA,4,2019,0.346061392,1.396092155,0.129708751,1.356620145,7.142857143,4/1/2019
UCZOnKo2JsXRX5AGVLa9Jd9w,4,2019,0.871184066,7.59006657,0.26715865,4.132928228,107,4/1/2019
UCJtEP0GoT7Xndn3LZKrgVxA,4,2019,0.622207731,2.949038749,0.282262443,0.699487793,15.09090909,4/1/2019
UCxa35ypw3h6pezfr3RPhYKg,5,2019,0.885203174,11.48792565,2.145291489,1.130036689,7.857142857,5/1/2019
UCiUr2T6evlGnRWZKf6smOKA,5,2019,0.635592323,4.893914665,1.573976518,0.300886933,2.48,5/1/2019
UCOwLNrvzxD9Ak78BYbtetEw,5,2019,0.859521584,8.8348503,2.212344896,4.441674979,48.34782609,5/1/2019
UCNyaiKq1S8y3lC4Iktsi6fg,5,2019,0.837492547,11.94672514,6.546624531,1.53520005,8.9,5/1/2019
UCDYKovkzJe3oM9MrbIIpeJw,5,2019,0.767054382,3.640680931,0.905883631,2.3838516,27.73684211,5/1/2019
UCd8MtZtV9ucMnRikofxsgpQ,5,2019,0.764647028,5.610342286,1.503352922,0.364161504,2.48,5/1/2019
UCZ92wDKMdQaWKzfqoYhJxjQ,5,2019,0.701809764,6.557776198,2.148962336,0.564661545,4,5/1/2019
UCZE88kYvCKUKjM-G0uc8Duw,5,2019,0.975555043,29.58587548,2.674269086,8.308276599,195,5/1/2019
UCzLVNkU53hlIwUA1jspiOug,5,2019,0.688636364,8.553507419,1.51212435,0,0,5/1/2019
UC7ZcCX4PLJd6VnNVQ4hn1pA,5,2019,0.700692978,4.625461204,0.837381988,3.993814617,90.55555556,5/1/2019
UCZOnKo2JsXRX5AGVLa9Jd9w,5,2019,0.783112768,5.468505048,0.276650103,2.635636628,34.33333333,5/1/2019
UCM7FTcrsCU2NpQ7ywJ3vemw,5,2019,0.837806301,9.935933839,0.841315312,4.754495974,69,5/1/2019
UC0jDoh3tVXCaqJ6oTve8ebA,5,2019,0.931493772,15.09185229,0.542468674,16.60232412,488.2,5/1/2019
UCb7KjBkHa1kUqJYIiZLiBuA,5,2019,0.49348708,2.274542155,0.130724559,1.718232225,23.375,5/1/2019
UCTZfshAstC5XukpE3OY62Jg,5,2019,0.457235391,1.517914837,0.175182896,3.674387048,40,5/1/2019
UCOwLNrvzxD9Ak78BYbtetEw,6,2019,0.854691837,8.110642254,1.502590451,3.860764638,46.92,6/1/2019
UCd8MtZtV9ucMnRikofxsgpQ,6,2019,0.753839084,4.85927112,1.104172946,0.194751357,1.458333333,6/1/2019
UCiUr2T6evlGnRWZKf6smOKA,6,2019,0.653553113,7.669023187,2.725121488,0.205322197,1,6/1/2019
UCxa35ypw3h6pezfr3RPhYKg,6,2019,0.904701655,21.60475774,5.662479902,1.87800046,10.5,6/1/2019
UCZE88kYvCKUKjM-G0uc8Duw,6,2019,0.928334182,9.958705343,1.143706248,11.06821331,365,6/1/2019
UCNyaiKq1S8y3lC4Iktsi6fg,6,2019,0.8643816,10.47950431,2.420307035,1.906529937,22.92857143,6/1/2019
UCDYKovkzJe3oM9MrbIIpeJw,6,2019,0.838983385,5.117410217,1.231841351,2.321037201,17.72727273,6/1/2019
UC7ZcCX4PLJd6VnNVQ4hn1pA,6,2019,0.594061411,2.81005713,0.503774916,0.886944817,6,6/1/2019
UCb7KjBkHa1kUqJYIiZLiBuA,6,2019,0.355077658,3.833627627,0.447089963,0,0,6/1/2019
UCTZfshAstC5XukpE3OY62Jg,6,2019,0.300925926,1.3487267,0.291934436,2.674606434,21,6/1/2019
UCZOnKo2JsXRX5AGVLa9Jd9w,6,2019,0.747518159,4.598609754,0.365388307,3.2148912,19.25,6/1/2019
UCM7FTcrsCU2NpQ7ywJ3vemw,6,2019,0.815902795,11.17359469,1.172336879,3.144289875,36.07142857,6/1/2019
UC0jDoh3tVXCaqJ6oTve8ebA,6,2019,0.940067209,16.30750087,0.657488626,11.61561411,494.1666667,6/1/2019
UCzLVNkU53hlIwUA1jspiOug,7,2019,0.488400488,13.89649152,4.07138246,0,0,7/1/2019
UCxa35ypw3h6pezfr3RPhYKg,7,2019,0.923617984,22.17429284,4.903158153,1.148223543,5.8,7/1/2019
UCDYKovkzJe3oM9MrbIIpeJw,7,2019,0.810449591,4.790611601,1.089078314,2.334901643,20.28571429,7/1/2019
UCd8MtZtV9ucMnRikofxsgpQ,7,2019,0.80375504,6.428919651,0.858019707,0.229717783,1.636363636,7/1/2019
UCZE88kYvCKUKjM-G0uc8Duw,7,2019,0.963496047,18.918662,1.448778797,7.304831575,204.3333333,7/1/2019
UCiUr2T6evlGnRWZKf6smOKA,7,2019,0.658267105,8.025711115,2.661033327,0.144905842,3.24,7/1/2019
UCNyaiKq1S8y3lC4Iktsi6fg,7,2019,0.857320147,10.93623089,3.965697855,3.09654634,38.83333333,7/1/2019
UCOwLNrvzxD9Ak78BYbtetEw,7,2019,0.871696325,9.113404253,1.885531387,4.288111297,57.67741935,7/1/2019
UCTZfshAstC5XukpE3OY62Jg,7,2019,0.580680968,2.322437672,0.245553219,3.045503573,56.375,7/1/2019
UCZOnKo2JsXRX5AGVLa9Jd9w,7,2019,0.856642512,5.004566326,0.297681425,0.857196164,2.5,7/1/2019
UC7ZcCX4PLJd6VnNVQ4hn1pA,7,2019,0.58072929,3.330801803,0.374200496,1.666606503,15.71428571,7/1/2019
UCb7KjBkHa1kUqJYIiZLiBuA,7,2019,0.625178494,4.467687782,0.60938857,0.433012702,1.5,7/1/2019
UC0jDoh3tVXCaqJ6oTve8ebA,7,2019,0.931589812,16.21834397,0.743340509,9.212630751,467.7142857,7/1/2019
UCM7FTcrsCU2NpQ7ywJ3vemw,7,2019,0.798108001,8.171792166,0.89243905,4.451747886,73.3,7/1/2019
UCNyaiKq1S8y3lC4Iktsi6fg,8,2019,0.876980568,12.53183096,3.377769761,2.350214528,25.57142857,8/1/2019
UCOwLNrvzxD9Ak78BYbtetEw,8,2019,0.887154344,10.50238105,2.218509299,5.230438352,79.34482759,8/1/2019
UCDYKovkzJe3oM9MrbIIpeJw,8,2019,0.839823368,4.652439399,1.115061027,1.791564325,22.6,8/1/2019
UCd8MtZtV9ucMnRikofxsgpQ,8,2019,0.771027589,5.612515065,1.013260197,0.436398502,4.04,8/1/2019
UCZE88kYvCKUKjM-G0uc8Duw,8,2019,0.974550013,33.45843946,2.515060709,7.250345474,150.6,8/1/2019
UCiUr2T6evlGnRWZKf6smOKA,8,2019,0.586649246,6.985083033,3.156858907,0.197622861,0.8125,8/1/2019
UC0jDoh3tVXCaqJ6oTve8ebA,8,2019,0.940215063,17.41325428,0.767164825,14.75403745,406.1666667,8/1/2019
UCZOnKo2JsXRX5AGVLa9Jd9w,8,2019,0.748662982,3.571000744,0.169937687,3.237246727,29.33333333,8/1/2019
UCb7KjBkHa1kUqJYIiZLiBuA,8,2019,0.732014572,4.113711493,0.173217417,7.314744629,290,8/1/2019
UCL0xYqqFmvasrNqArWDeN1g,8,2019,0.585644186,2.0157055,0.080663039,1.772131244,127,8/1/2019
UC7ZcCX4PLJd6VnNVQ4hn1pA,8,2019,0.633354203,2.971636218,0.324459985,4.367904196,94.75,8/1/2019
UCTZfshAstC5XukpE3OY62Jg,8,2019,0.668150266,3.081876358,0.173926292,3.116613595,42,8/1/2019
UCM7FTcrsCU2NpQ7ywJ3vemw,8,2019,0.80547717,8.042243716,0.700208057,3.365290959,51.16666667,8/1/2019
UCNyaiKq1S8y3lC4Iktsi6fg,9,2019,0.862742964,9.906366264,3.553452244,2.076359364,29.08333333,9/1/2019
UCd8MtZtV9ucMnRikofxsgpQ,9,2019,0.83022351,6.72045756,0.860771962,0.736186793,4.5625,9/1/2019
UCiUr2T6evlGnRWZKf6smOKA,9,2019,0.616185015,6.798858695,2.215611625,0,0,9/1/2019
UCDYKovkzJe3oM9MrbIIpeJw,9,2019,0.776855644,4.009796131,0.711656612,2.245412026,21.68421053,9/1/2019
UCxa35ypw3h6pezfr3RPhYKg,9,2019,0.902913534,25.96279533,8.280055906,0.428660705,3.5,9/1/2019
UCZE88kYvCKUKjM-G0uc8Duw,9,2019,0.968251999,21.02101715,1.561774179,6.744303907,115,9/1/2019
UCOwLNrvzxD9Ak78BYbtetEw,9,2019,0.901481354,12.74148531,2.631970599,4.787731001,67.26666667,9/1/2019
UCZ92wDKMdQaWKzfqoYhJxjQ,9,2019,0.630952381,18.69281046,5.490196078,0,0,9/1/2019
UCb7KjBkHa1kUqJYIiZLiBuA,9,2019,0.708813648,4.35952,0.578576648,0.983254058,9.5,9/1/2019
UCL0xYqqFmvasrNqArWDeN1g,9,2019,0.531928084,2.69125444,0.074071223,1.87538665,39,9/1/2019
UCZOnKo2JsXRX5AGVLa9Jd9w,9,2019,0.684719536,2.007068573,0.023069754,0,4,9/1/2019
UCTZfshAstC5XukpE3OY62Jg,9,2019,0.630427923,2.737907816,0.166065604,4.758471609,125.125,9/1/2019
UCM7FTcrsCU2NpQ7ywJ3vemw,9,2019,0.782604226,6.229648046,0.527999644,4.352313675,76.08695652,9/1/2019
UC0jDoh3tVXCaqJ6oTve8ebA,9,2019,0.938549005,15.95511839,0.778348975,15.90938048,549.5714286,9/1/2019
UC7ZcCX4PLJd6VnNVQ4hn1pA,9,2019,0.563514204,2.626077444,0.32040617,2.878302311,76.14285714,9/1/2019
UCDYKovkzJe3oM9MrbIIpeJw,10,2019,0.850501447,6.177451042,1.577764689,1.693658814,20.8,10/1/2019
UCOwLNrvzxD9Ak78BYbtetEw,10,2019,0.886397465,11.30075316,1.997323585,4.51994014,64.46666667,10/1/2019
UCd8MtZtV9ucMnRikofxsgpQ,10,2019,0.840236083,6.718760313,0.703580043,0.883099047,6.066666667,10/1/2019
UCNyaiKq1S8y3lC4Iktsi6fg,10,2019,0.845075356,10.10033235,1.948353665,3.591763566,68.5,10/1/2019
UCZ92wDKMdQaWKzfqoYhJxjQ,10,2019,0.450112083,7.193240331,2.887865554,0.590268573,3.333333333,10/1/2019
UCiUr2T6evlGnRWZKf6smOKA,10,2019,0.619203072,6.207135117,3.895107165,0,0,10/1/2019
UCZE88kYvCKUKjM-G0uc8Duw,10,2019,0.97991666,33.81053641,2.829486342,6.172564984,121.2,10/1/2019
UCL0xYqqFmvasrNqArWDeN1g,10,2019,0.548795649,2.419987289,0.0790459,1.506155862,52,10/1/2019
UCb7KjBkHa1kUqJYIiZLiBuA,10,2019,0,0.001603857,0.408983524,3.247317324,38,10/1/2019
UCM7FTcrsCU2NpQ7ywJ3vemw,10,2019,0.819815948,7.374567944,0.508429022,3.206993985,47.56,10/1/2019
UC0jDoh3tVXCaqJ6oTve8ebA,10,2019,0.942252167,18.7055096,0.751857716,11.22236412,421.3333333,10/1/2019
UC7ZcCX4PLJd6VnNVQ4hn1pA,10,2019,0.69699091,3.291345861,0.310995539,2.122115783,30,10/1/2019
UCTZfshAstC5XukpE3OY62Jg,10,2019,0.684915667,3.282198662,0.186285298,2.715399355,40.83333333,10/1/2019
UCNyaiKq1S8y3lC4Iktsi6fg,11,2019,0.850360133,10.23296941,2.459911187,4.011261197,79.84615385,11/1/2019
UCiUr2T6evlGnRWZKf6smOKA,11,2019,0.481298036,6.612063526,3.605905764,0.119747175,8.421052632,11/1/2019
UCDYKovkzJe3oM9MrbIIpeJw,11,2019,0.77191419,4.029865405,0.694824926,1.992935974,21.85,11/1/2019
UCd8MtZtV9ucMnRikofxsgpQ,11,2019,0.891619765,8.924587388,1.008008649,0.605985178,3.741935484,11/1/2019
UCZE88kYvCKUKjM-G0uc8Duw,11,2019,0.965099389,18.66477598,1.342730813,7.84064324,157.5,11/1/2019
UCxa35ypw3h6pezfr3RPhYKg,11,2019,0.953020134,24.32477772,9.897668176,1.257788237,5,11/1/2019
UCOwLNrvzxD9Ak78BYbtetEw,11,2019,0.893423866,11.98732873,2.299986851,3.541560271,53.03846154,11/1/2019
UCTZfshAstC5XukpE3OY62Jg,11,2019,0.586543172,2.379614085,0.16149849,4.936250004,61.14285714,11/1/2019
UC8XkixrRlmF77GG0ogNr5kg,11,2019,0.869650828,8.311561664,0.342875375,2.642493069,41,11/1/2019
UC7ZcCX4PLJd6VnNVQ4hn1pA,11,2019,0.561185489,2.800012558,0.11355515,2.377509582,82.33333333,11/1/2019
UCb7KjBkHa1kUqJYIiZLiBuA,11,2019,0.417888544,1.720051523,0.125383074,2.585304549,107.2857143,11/1/2019
UCL0xYqqFmvasrNqArWDeN1g,11,2019,0.560138127,2.37746639,0.102137733,1.710599443,75,11/1/2019
UC0jDoh3tVXCaqJ6oTve8ebA,11,2019,0.911028105,11.87626426,0.414696353,12.80904742,523.4,11/1/2019
UCM7FTcrsCU2NpQ7ywJ3vemw,11,2019,0.819019434,9.068241657,0.798678946,2.628974989,39.36842105,11/1/2019
UCJtEP0GoT7Xndn3LZKrgVxA,11,2019,0.533448785,3.648085842,0.187782956,1.958697543,64,11/1/2019
UCd8MtZtV9ucMnRikofxsgpQ,12,2019,0.883955045,9.592567563,1.10488586,0.693160093,5.269230769,12/1/2019
UCiUr2T6evlGnRWZKf6smOKA,12,2019,0.442290755,5.930936164,3.024602246,0.879526323,18.69565217,12/1/2019
UCNyaiKq1S8y3lC4Iktsi6fg,12,2019,0.856779917,11.69611751,3.347725016,3.44662991,71.28571429,12/1/2019
UCDYKovkzJe3oM9MrbIIpeJw,12,2019,0.793969508,4.734984141,1.06111064,2.166365074,18.26666667,12/1/2019
UCOwLNrvzxD9Ak78BYbtetEw,12,2019,0.887329237,10.97930661,1.925405482,3.829364017,51.625,12/1/2019
UClUMlQD_8cCbof7HxZaXaoQ,12,2019,0.484375,17.05588254,7.626099614,0,1,12/1/2019
UCzLVNkU53hlIwUA1jspiOug,12,2019,0.611111111,7.352941176,2.100840336,0,0,12/1/2019
UCZOnKo2JsXRX5AGVLa9Jd9w,12,2019,0.856104798,7.337428013,0.426863061,13.02083861,366,12/1/2019
UC0jDoh3tVXCaqJ6oTve8ebA,12,2019,0.930820865,16.3578673,0.78017629,12.01183704,465.6666667,12/1/2019
UCb7KjBkHa1kUqJYIiZLiBuA,12,2019,0.505507197,1.761426879,0.085035019,1.815286508,22.45454545,12/1/2019
UC7ZcCX4PLJd6VnNVQ4hn1pA,12,2019,0.52943438,2.102015284,0.157682076,2.017732631,38.55555556,12/1/2019
UCM7FTcrsCU2NpQ7ywJ3vemw,12,2019,0.770090829,6.939546621,0.444214875,2.892259528,53.26923077,12/1/2019
UC8XkixrRlmF77GG0ogNr5kg,12,2019,0.843224607,5.327445702,0.214196596,2.432847095,46.76,12/1/2019
UCL0xYqqFmvasrNqArWDeN1g,12,2019,0.549570751,2.602524169,0.101864222,1.797777792,16.5,12/1/2019
UCTZfshAstC5XukpE3OY62Jg,12,2019,0.599773875,2.831708227,0.199828917,3.636197978,88.42857143,12/1/2019
UCJtEP0GoT7Xndn3LZKrgVxA,12,2019,0.532070229,3.402907455,0.224697475,1.60937751,27.33870968,12/1/2019
UClUMlQD_8cCbof7HxZaXaoQ,1,2020,0.426828234,4.918988017,3.349614803,0.881702465,13.6,1/1/2020
UCxa35ypw3h6pezfr3RPhYKg,1,2020,0.924510024,22.21671685,5.675459704,0.433012702,3.5,1/1/2020
UCNyaiKq1S8y3lC4Iktsi6fg,1,2020,0.843940832,9.93218888,1.553822739,4.424277311,89.58333333,1/1/2020
UCDYKovkzJe3oM9MrbIIpeJw,1,2020,0.757138372,3.401705279,0.45361228,1.618940994,17.04166667,1/1/2020
UCZE88kYvCKUKjM-G0uc8Duw,1,2020,0.975589906,30.33302154,1.774641923,12.69322442,219,1/1/2020
UCOwLNrvzxD9Ak78BYbtetEw,1,2020,0.87454141,9.940494857,1.738735525,3.776357156,49.69565217,1/1/2020
UCiUr2T6evlGnRWZKf6smOKA,1,2020,0.57475574,8.463325457,2.561387389,0.283275279,1.227272727,1/1/2020
UCd8MtZtV9ucMnRikofxsgpQ,1,2020,0.886668407,11.85214744,1.858524315,1.133568878,6.862068966,1/1/2020
UC7ZcCX4PLJd6VnNVQ4hn1pA,1,2020,0.532462251,1.848066455,0.143011509,2.03181414,72.35714286,1/1/2020
UC8XkixrRlmF77GG0ogNr5kg,1,2020,0.823585406,5.15664703,0.244473174,4.398502309,116.1363636,1/1/2020
UCTZfshAstC5XukpE3OY62Jg,1,2020,0.661118031,2.672179795,0.322222001,6.782251078,199.125,1/1/2020
UCb7KjBkHa1kUqJYIiZLiBuA,1,2020,0.515706764,2.056007642,0.233707067,2.884307984,55.4,1/1/2020
UCJtEP0GoT7Xndn3LZKrgVxA,1,2020,0.547656272,3.07660248,0.272410554,0.609766152,9.338461538,1/1/2020
UCM7FTcrsCU2NpQ7ywJ3vemw,1,2020,0.776856318,7.010466989,0.497632057,2.298152492,42.12,1/1/2020
UC0jDoh3tVXCaqJ6oTve8ebA,1,2020,0.919142375,14.51503833,0.360122321,8.757649734,250,1/1/2020
UCZOnKo2JsXRX5AGVLa9Jd9w,1,2020,0.808450835,5.563561017,0.494949535,4.092399644,159.4,1/1/2020
UCxa35ypw3h6pezfr3RPhYKg,2,2020,0.874316283,16.56412414,4.825585228,0,1,2/1/2020
UCZE88kYvCKUKjM-G0uc8Duw,2,2020,0.948788815,10.21716635,1.020796078,11.61618817,163,2/1/2020
UCDYKovkzJe3oM9MrbIIpeJw,2,2020,0.787065935,4.457842581,0.732063326,0.898231906,6.0625,2/1/2020
UCNyaiKq1S8y3lC4Iktsi6fg,2,2020,0.867836842,10.71028832,2.695942971,4.410094449,86.88888889,2/1/2020
UCd8MtZtV9ucMnRikofxsgpQ,2,2020,0.910063639,12.33260492,1.78492836,0.969633003,6.64,2/1/2020
UCiUr2T6evlGnRWZKf6smOKA,2,2020,0.662464986,5.713038845,2.210645237,0,0,2/1/2020
UCzLVNkU53hlIwUA1jspiOug,2,2020,0.7,18.3908046,4.597701149,0,0,2/1/2020
UClUMlQD_8cCbof7HxZaXaoQ,2,2020,0.557793117,6.526144255,3.437042331,0.22643059,1.785714286,2/1/2020
UCOwLNrvzxD9Ak78BYbtetEw,2,2020,0.868997638,10.12236523,1.831792097,3.50425418,45.57692308,2/1/2020
UCTZfshAstC5XukpE3OY62Jg,2,2020,0.571638633,1.916334353,0.08308267,2.668121487,72,2/1/2020
UC8XkixrRlmF77GG0ogNr5kg,2,2020,0.857064487,5.987286881,0.325342005,2.922982387,61.92857143,2/1/2020
UCM7FTcrsCU2NpQ7ywJ3vemw,2,2020,0.773670822,6.645342525,0.522601201,2.788900024,34.05555556,2/1/2020
UCJtEP0GoT7Xndn3LZKrgVxA,2,2020,0.571029984,2.873891497,0.271531662,0.547122941,5.418604651,2/1/2020
UCZOnKo2JsXRX5AGVLa9Jd9w,2,2020,0.629543821,5.313780572,0.690324542,0,1.333333333,2/1/2020
UC0jDoh3tVXCaqJ6oTve8ebA,2,2020,0.945701305,22.85531865,1.085461692,11.25364317,478,2/1/2020
UCL0xYqqFmvasrNqArWDeN1g,2,2020,0.837988827,4.962628983,0.302599328,0,1,2/1/2020
UC7ZcCX4PLJd6VnNVQ4hn1pA,2,2020,0.629485485,2.736199491,0.357982937,2.479525541,45.46153846,2/1/2020
UCOwLNrvzxD9Ak78BYbtetEw,3,2020,0.87074276,11.03547104,2.006493648,3.517302673,40.84615385,3/1/2020
UCxa35ypw3h6pezfr3RPhYKg,3,2020,0.928718424,21.07355689,4.195040097,1.64297788,13.25,3/1/2020
UClUMlQD_8cCbof7HxZaXaoQ,3,2020,0.492970191,14.28725171,7.051417003,0,0,3/1/2020
UCzLVNkU53hlIwUA1jspiOug,3,2020,0.498376623,22.52743163,7.362419744,0,0.2,3/1/2020
UCDYKovkzJe3oM9MrbIIpeJw,3,2020,0.769195048,3.511337996,0.618146403,2.489248731,18.57894737,3/1/2020
UCiUr2T6evlGnRWZKf6smOKA,3,2020,0.630654235,10.33812969,2.656553634,0.263663833,2.722222222,3/1/2020
UCd8MtZtV9ucMnRikofxsgpQ,3,2020,0.909975805,12.80733407,2.12062958,1.71363595,14.65517241,3/1/2020
UCZE88kYvCKUKjM-G0uc8Duw,3,2020,0.958950577,16.50899,1.268744883,7.708500949,110.75,3/1/2020
UCNyaiKq1S8y3lC4Iktsi6fg,3,2020,0.864408683,11.03297816,2.180036853,3.786740554,72.18181818,3/1/2020
UC0jDoh3tVXCaqJ6oTve8ebA,3,2020,0.850816634,13.23804002,0.367654189,14.67944959,587,3/1/2020
UCZOnKo2JsXRX5AGVLa9Jd9w,3,2020,0.4,4.03278262,0.910628334,0,4,3/1/2020
UCM7FTcrsCU2NpQ7ywJ3vemw,3,2020,0.764456165,7.974339485,0.628346871,2.440817727,33.57894737,3/1/2020
UC7ZcCX4PLJd6VnNVQ4hn1pA,3,2020,0.582900142,3.023011698,0.399675261,3.811669374,78.14285714,3/1/2020
UCJtEP0GoT7Xndn3LZKrgVxA,3,2020,0.54432582,2.70297431,0.214889464,0.999023489,13.13043478,3/1/2020
UCL0xYqqFmvasrNqArWDeN1g,3,2020,0.73216341,4.754878722,0.123741346,1.140050541,32,3/1/2020
UC8XkixrRlmF77GG0ogNr5kg,3,2020,0.858371695,6.818852422,0.45400619,3.298599036,67.36842105,3/1/2020
UCTZfshAstC5XukpE3OY62Jg,3,2020,0.571332868,1.934750191,0.079405241,1.593304436,11.75,3/1/2020
UCxa35ypw3h6pezfr3RPhYKg,4,2020,0.924193315,20.4714291,4.071620309,1.365354684,5.625,4/1/2020
UCNyaiKq1S8y3lC4Iktsi6fg,4,2020,0.860673858,9.972243209,1.81623174,3.865937412,65.83333333,4/1/2020
UCzLVNkU53hlIwUA1jspiOug,4,2020,0.7,34.7826087,13.04347826,0,0,4/1/2020
UCd8MtZtV9ucMnRikofxsgpQ,4,2020,0.922833526,14.85921166,2.814920053,2.177781989,27.92,4/1/2020
UCZE88kYvCKUKjM-G0uc8Duw,4,2020,0.956123419,16.90281516,1.006730456,8.278490575,134,4/1/2020
UCDYKovkzJe3oM9MrbIIpeJw,4,2020,0.850080244,5.099502958,0.938926669,2.816637941,62.65,4/1/2020
UClUMlQD_8cCbof7HxZaXaoQ,4,2020,0.87370833,10.95794592,3.294695629,0.933068199,12.15151515,4/1/2020
UCiUr2T6evlGnRWZKf6smOKA,4,2020,0.736017915,8.670991808,1.500930719,0,0.1,4/1/2020
UCOwLNrvzxD9Ak78BYbtetEw,4,2020,0.869883929,13.44444878,3.27831894,4.964685354,76.8,4/1/2020
UCL0xYqqFmvasrNqArWDeN1g,4,2020,0.682632399,3.106405636,0.096947768,1.471078202,5.5,4/1/2020
UCM7FTcrsCU2NpQ7ywJ3vemw,4,2020,0.785581652,8.99442331,0.759435817,2.889643463,54.57142857,4/1/2020
UC0jDoh3tVXCaqJ6oTve8ebA,4,2020,0.910342361,12.99885923,0.388549691,7.342844776,167.6428571,4/1/2020
UCb7KjBkHa1kUqJYIiZLiBuA,4,2020,0.574283934,2.42649521,0.160195779,0.451868508,6.666666667,4/1/2020
UC8XkixrRlmF77GG0ogNr5kg,4,2020,0.885740918,7.562303684,0.389183083,2.93583425,53.4,4/1/2020
UCTZfshAstC5XukpE3OY62Jg,4,2020,0.630271358,2.671420296,0.101610014,1.993266354,74.5,4/1/2020
UCJtEP0GoT7Xndn3LZKrgVxA,4,2020,0.489847485,2.943469873,0.19209513,1.023187868,20.93181818,4/1/2020
UC7ZcCX4PLJd6VnNVQ4hn1pA,4,2020,0.556863568,3.325293973,0.559042552,2.672190244,34.9,4/1/2020
UCZOnKo2JsXRX5AGVLa9Jd9w,4,2020,0.651487127,7.092824795,1.281053913,1.53424845,29.33333333,4/1/2020
UCNyaiKq1S8y3lC4Iktsi6fg,5,2020,0.888373827,11.61195872,2.137361399,3.755340095,62.42857143,5/1/2020
UCOwLNrvzxD9Ak78BYbtetEw,5,2020,0.889645935,13.84347572,2.255373034,3.208433581,44.2962963,5/1/2020
UCDYKovkzJe3oM9MrbIIpeJw,5,2020,0.872919942,5.908996217,1.114813258,2.187085915,60.44,5/1/2020
UClUMlQD_8cCbof7HxZaXaoQ,5,2020,0.68303528,21.26988619,8.210558365,0,0.125,5/1/2020
UCd8MtZtV9ucMnRikofxsgpQ,5,2020,0.936728762,17.75359629,3.364685962,1.531343525,18.67857143,5/1/2020
UCZ92wDKMdQaWKzfqoYhJxjQ,5,2020,0.625,130.4347826,43.47826087,0,0,5/1/2020
UCxa35ypw3h6pezfr3RPhYKg,5,2020,0.907685006,18.48537157,4.643996932,0.488816174,3.333333333,5/1/2020
UCiUr2T6evlGnRWZKf6smOKA,5,2020,0.766999854,7.381426279,1.358516046,0,0.166666667,5/1/2020
UCZE88kYvCKUKjM-G0uc8Duw,5,2020,0.9746337,22.49727861,2.047736465,3.585948232,63,5/1/2020
UCM7FTcrsCU2NpQ7ywJ3vemw,5,2020,0.80585116,9.021169321,0.538434477,2.278622644,32.94444444,5/1/2020
UCTZfshAstC5XukpE3OY62Jg,5,2020,0.581887362,2.126445475,0.104978249,1.825921643,15.25,5/1/2020
UCL0xYqqFmvasrNqArWDeN1g,5,2020,0.459770115,2.57195346,0.081649316,0,2,5/1/2020
UCJtEP0GoT7Xndn3LZKrgVxA,5,2020,0.538800428,2.89567435,0.194841587,0.28476715,5.603773585,5/1/2020
UC7ZcCX4PLJd6VnNVQ4hn1pA,5,2020,0.608065987,2.404382178,0.323691529,2.576079092,46.55555556,5/1/2020
